id,name,category,description,address,lat,lng,arr,arrondissement

# 1er arrondissement (48 lieux)
auditorium-du-louvre,Auditorium du Louvre,culture,Concerts musique de chambre,Rue de Rivoli 75001,48.8646158,2.3295881,1,1er
place-vendome-colonne,Colonne Vendôme,culture,Colonne triomphale Napoléon bronze canons Austerlitz,Place Vendôme 75001,48.8674634,2.3294281,1,1er
comedie-francaise,Comédie-Française,culture,Théâtre national historique,Place Colette 75001,48.8639,2.3356,1,1er
musee-des-arts-decoratifs,Musée des Arts décoratifs,culture,Mode publicité arts décoratifs aile Marsan,107 Rue de Rivoli 75001,48.8608547,2.3323126,1,1er
musee-en-herbe,Musée en Herbe,culture,Musée pour enfants expositions interactives,23 Rue de L'Arbre-Sec 75001,48.8593184,2.3411437,1,1er
theatre-de-la-ville,Théâtre de la Ville,culture,Danse contemporaine théâtre d'avant-garde,2 Place du Châtelet 75001,48.8572761,2.3477347,1,1er
theatre-du-chatelet,Théâtre du Châtelet,culture,Opéras concerts classiques comédies musicales,1 Place du Châtelet 75001,48.8576003,2.3467639,1,1er
eglise-saint-roch,Église Saint-Roch,culture,Baroque parisien tombeaux personnages célèbres,284 Rue Saint-Honoré 75001,48.8648179,2.3319482,1,1er
bourse-de-commerce,Bourse de Commerce,monument,Fondation Pinault  architecture Tadao Ando,2 Rue de Viarmes  75001,48.8628174,2.3428364,1,1er
chatelet-fontaine,Châtelet-Fontaine,monument,Fontaine du Palmier  théâtres historiques,Place du Châtelet  75001,48.8575227,2.3474632,1,1er
conciergerie,Conciergerie,monument,Prison révolutionnaire Sainte-Chapelle,2 Boulevard du Palais 75001,48.8559,2.3450,1,1er
musee-du-louvre,Musée du Louvre,monument,La Joconde  Vénus de Milo  Pyramide de verre  35 000 œuvres,Rue de Rivoli  75001,48.8646158,2.3295881,1,1er
oratoire-du-louvre,Oratoire du Louvre,monument,Temple protestant historique,145 Rue Saint-Honoré  75001,48.8618952,2.3403317,1,1er
palais-royal,Palais-Royal,monument,Jardins et galeries XVIIe,Place du Palais-Royal 75001,48.8631,2.3376,1,1er
vendome,Place Vendôme,monument,Joaillerie luxe colonne Napoléon,Place Vendôme 75001,48.8679,2.3289,1,1er
chatelet,Place du Châtelet,monument,Fontaine et théâtres,Place du Châtelet 75001,48.8583,2.3470,1,1er
pont-neuf,Pont-Neuf,monument,Plus ancien pont Paris,Pont Neuf 75001,48.8566,2.3412,1,1er
sainte-chapelle,Sainte-Chapelle,monument,Verrières gothiques XIIIe,8 Boulevard du Palais 75001,48.8554,2.3450,1,1er
eglise-saint-eustache,Église Saint-Eustache,monument,Architecture gothique Renaissance,2 Impasse Saint-Eustache 75001,48.8634,2.3453,1,1er
eglise-saint-germain-auxerrois,Église Saint-Germain-l'Auxerrois,monument,Église des rois carillon,2 Place du Louvre 75001,48.8595727,2.3408274,1,1er
cour-carree-du-louvre,Cour Carrée du Louvre,parc,Architecture Renaissance concerts gratuits été,Cour Carrée du Louvre 75001,48.8608547,2.3378126,1,1er
jardin-de-linfante,Jardin de l'Infante,parc,Jardin suspendu secret vue Seine,1 Place du Louvre 75001,48.8593094,2.3407761,1,1er
tuileries,Jardin des Tuileries,parc,28 hectares jardins à la française,Place de la Concorde 75001,48.8634,2.3275,1,1er
